Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACKET        reduce using rule 37 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACE          reduce using rule 37 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 37 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LBRACE          shift and go to state 57

    left_brace                     shift and go to state 390

state 385

    (28) postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .
    (29) postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET . LBRACKET expression RBRACKET

    LPAREN          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PTR_OP          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    INC_OP          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DEC_OP          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MUL_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    ADD_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    SUB_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LEFT_ASSIGN     reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RIGHT_ASSIGN    reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    XOR_ASSIGN      reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR_ASSIGN       reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD             reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LEFT_OP         reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RIGHT_OP        reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LT_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GT_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LE_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GE_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQ_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NE_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND_OP          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    XOR             reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR_OP           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LAND            reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    CONDOP          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LOR             reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COLON           reduce using rule 28 (postfix_expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LBRACKET        shift and go to state 429


state 386

    (21) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LPAREN          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PERIOD          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PTR_OP          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    INC_OP          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DEC_OP          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MUL_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIV_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ADD_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SUB_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LEFT_ASSIGN     reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RIGHT_ASSIGN    reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR_ASSIGN      reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR_ASSIGN       reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LEFT_OP         reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RIGHT_OP        reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND_OP          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR             reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR_OP           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    CONDOP          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 21 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 387

    (31) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (77) assignment_expression -> . conditional_expression
    (78) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    LPAREN          shift and go to state 158
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 155
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    and_expression                 shift and go to state 114
    string                         shift and go to state 87
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    relational_expression          shift and go to state 107
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    assignment_expression          shift and go to state 430
    multiplicative_expression      shift and go to state 97
    additive_expression            shift and go to state 105
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112
    conditional_expression         shift and go to state 160

state 388

    (76) conditional_expression -> logical_or_expression CONDOP expression COLON . conditional_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 120
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 90
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    additive_expression            shift and go to state 105
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    and_expression                 shift and go to state 114
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    relational_expression          shift and go to state 107
    string                         shift and go to state 87
    multiplicative_expression      shift and go to state 97
    conditional_expression         shift and go to state 431
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112

state 389

    (46) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LEFT_OP         reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RIGHT_OP        reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND_OP          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR_OP           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    CONDOP          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COLON           reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MUL_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIV_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    ADD_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SUB_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LEFT_ASSIGN     reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RIGHT_ASSIGN    reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR_ASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR_ASSIGN       reduce using rule 46 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 390

    (24) postfix_expression -> LPAREN type_name RPAREN left_brace . initializer_list right_brace
    (25) postfix_expression -> LPAREN type_name RPAREN left_brace . initializer_list COMMA right_brace
    (228) initializer_list -> . designation initializer
    (229) initializer_list -> . initializer
    (230) initializer_list -> . initializer_list COMMA designation initializer
    (231) initializer_list -> . initializer_list COMMA initializer
    (232) designation -> . designator_list EQUALS
    (225) initializer -> . left_brace initializer_list right_brace
    (226) initializer -> . left_brace initializer_list COMMA right_brace
    (227) initializer -> . assignment_expression
    (233) designator_list -> . designator
    (234) designator_list -> . designator_list designator
    (275) left_brace -> . LBRACE
    (77) assignment_expression -> . conditional_expression
    (78) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (235) designator -> . LBRACKET constant_expression RBRACKET
    (236) designator -> . PERIOD IDENTIFIER
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 57
    LBRACKET        shift and go to state 275
    PERIOD          shift and go to state 278
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    LPAREN          shift and go to state 158
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 155
    exclusive_or_expression        shift and go to state 103
    initializer                    shift and go to state 274
    generic_selection              shift and go to state 94
    and_expression                 shift and go to state 114
    string                         shift and go to state 87
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    relational_expression          shift and go to state 107
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    assignment_expression          shift and go to state 157
    multiplicative_expression      shift and go to state 97
    initializer_list               shift and go to state 432
